season_id,matchday,kickoff_ts,home_team_id,away_team_id,home_goals,away_goals
2023-24,1,2023-08-11 20:00:00,6,15,0,3
2023-24,1,2023-08-12 13:00:00,2,18,2,1
2023-24,1,2023-08-12 15:00:00,1,22,1,1
2023-24,1,2023-08-12 15:00:00,5,14,4,1
2023-24,1,2023-08-12 15:00:00,9,10,0,1
2023-24,1,2023-08-12 15:00:00,19,8,0,1
2023-24,1,2023-08-12 17:30:00,17,3,5,1
2023-24,1,2023-08-13 14:00:00,4,21,2,2
2023-24,1,2023-08-13 16:30:00,7,13,1,1
2023-24,1,2023-08-14 20:00:00,16,23,1,0
2023-24,2,2023-08-18 19:45:00,18,19,2,1
2023-24,2,2023-08-19 15:00:00,10,4,0,3
2023-24,2,2023-08-19 15:00:00,13,1,3,1
2023-24,2,2023-08-19 15:00:00,23,5,1,4
2023-24,2,2023-08-19 17:30:00,21,16,2,0
2023-24,2,2023-08-19 20:00:00,15,17,1,0
2023-24,2,2023-08-20 14:00:00,3,9,4,0
2023-24,2,2023-08-20 16:30:00,22,7,3,1
2023-24,2,2023-08-21 20:00:00,8,2,0,1
2023-24,3,2023-08-25 20:00:00,7,14,3,0
2023-24,3,2023-08-26 12:30:00,1,21,0,2
2023-24,3,2023-08-26 15:00:00,9,23,0,1
2023-24,3,2023-08-26 15:00:00,16,18,3,2
2023-24,3,2023-08-26 15:00:00,2,10,2,2
2023-24,3,2023-08-26 15:00:00,4,8,1,1
2023-24,3,2023-08-26 17:30:00,5,22,1,3
2023-24,3,2023-08-27 14:00:00,19,15,1,2
2023-24,3,2023-08-27 15:00:00,6,3,1,3
2023-24,3,2023-08-27 16:30:00,17,13,1,2
2023-24,4,2023-09-01 20:00:00,14,22,1,2
2023-24,4,2023-09-02 12:30:00,19,9,2,2
2023-24,4,2023-09-02 15:00:00,4,1,2,2
2023-24,4,2023-09-02 15:00:00,6,21,2,5
2023-24,4,2023-09-02 15:00:00,7,18,0,1
2023-24,4,2023-09-02 15:00:00,15,10,5,1
2023-24,4,2023-09-02 17:30:00,5,17,3,1
2023-24,4,2023-09-03 14:00:00,8,23,3,2
2023-24,4,2023-09-03 15:00:00,13,3,3,0
2023-24,4,2023-09-03 16:30:00,2,16,3,1
2023-24,5,2023-09-16 12:30:00,23,13,1,3
2023-24,5,2023-09-16 15:00:00,3,8,3,1
2023-24,5,2023-09-16 15:00:00,10,14,1,0
2023-24,5,2023-09-16 15:00:00,16,5,1,3
2023-24,5,2023-09-16 15:00:00,21,19,2,1
2023-24,5,2023-09-16 15:00:00,22,15,1,3
2023-24,5,2023-09-16 17:30:00,17,4,1,0
2023-24,5,2023-09-17 16:30:00,9,2,0,1
2023-24,5,2023-09-18 19:45:00,18,6,1,1
2023-24,6,2023-09-23 15:00:00,14,23,1,1
2023-24,6,2023-09-23 15:00:00,15,18,2,0
2023-24,6,2023-09-23 17:30:00,4,9,1,3
2023-24,6,2023-09-23 20:00:00,6,16,0,1
2023-24,6,2023-09-24 14:00:00,2,21,2,2
2023-24,6,2023-09-24 15:00:00,5,1,3,1
2023-24,6,2023-09-24 15:00:00,7,3,0,1
2023-24,6,2023-09-24 15:00:00,13,22,3,1
2023-24,6,2023-09-24 16:30:00,19,17,0,8
2023-24,7,2023-09-30 12:30:00,3,5,6,1
2023-24,7,2023-09-30 15:00:00,1,2,0,4
2023-24,7,2023-09-30 15:00:00,9,14,1,2
2023-24,7,2023-09-30 15:00:00,16,8,0,1
2023-24,7,2023-09-30 15:00:00,17,6,2,0
2023-24,7,2023-09-30 15:00:00,22,19,2,0
2023-24,7,2023-09-30 15:00:00,23,15,2,1
2023-24,7,2023-09-30 17:30:00,21,13,2,1
2023-24,7,2023-10-01 14:00:00,18,4,1,1
2023-24,7,2023-10-02 20:00:00,10,7,0,2
2023-24,2,2023-10-03 19:30:00,14,6,1,2
2023-24,8,2023-10-07 12:30:00,14,21,0,1
2023-24,8,2023-10-07 15:00:00,6,7,1,4
2023-24,8,2023-10-07 15:00:00,9,1,3,0
2023-24,8,2023-10-07 15:00:00,10,19,3,1
2023-24,8,2023-10-07 15:00:00,16,4,2,1
2023-24,8,2023-10-08 14:00:00,5,13,2,2
2023-24,8,2023-10-08 15:00:00,22,17,2,2
2023-24,8,2023-10-08 15:00:00,23,3,1,1
2023-24,8,2023-10-08 16:30:00,2,15,1,0
2023-24,9,2023-10-21 12:30:00,13,9,2,0
2023-24,9,2023-10-21 15:00:00,1,23,1,2
2023-24,9,2023-10-21 15:00:00,4,6,3,0
2023-24,9,2023-10-21 15:00:00,15,5,2,1
2023-24,9,2023-10-21 15:00:00,17,8,4,0
2023-24,9,2023-10-21 15:00:00,18,14,2,2
2023-24,9,2023-10-21 17:30:00,7,2,2,2
2023-24,9,2023-10-21 20:00:00,19,16,1,2
2023-24,9,2023-10-22 16:30:00,3,22,4,1
2023-24,9,2023-10-23 20:00:00,21,10,2,0
2023-24,10,2023-10-27 20:00:00,8,21,1,2
2023-24,10,2023-10-28 12:30:00,7,4,0,2
2023-24,10,2023-10-28 15:00:00,1,6,2,1
2023-24,10,2023-10-28 15:00:00,2,19,5,0
2023-24,10,2023-10-28 17:30:00,23,17,2,2
2023-24,10,2023-10-29 13:00:00,22,9,0,1
2023-24,10,2023-10-29 14:00:00,3,14,3,1
2023-24,10,2023-10-29 15:00:00,5,10,1,1
2023-24,10,2023-10-29 15:00:00,13,18,3,0
2023-24,10,2023-10-29 15:30:00,16,15,0,3
2023-24,11,2023-11-04 12:30:00,10,16,0,1
2023-24,11,2023-11-04 15:00:00,4,22,3,2
2023-24,11,2023-11-04 15:00:00,6,8,0,2
2023-24,11,2023-11-04 15:00:00,9,5,1,1
2023-24,11,2023-11-04 15:00:00,15,1,6,1
2023-24,11,2023-11-04 15:00:00,19,23,2,1
2023-24,11,2023-11-04 17:30:00,17,2,1,0
2023-24,11,2023-11-05 14:00:00,18,3,2,0
2023-24,11,2023-11-05 16:30:00,14,13,1,1
2023-24,11,2023-11-06 20:00:00,21,7,1,4
2023-24,12,2023-11-11 12:30:00,23,21,2,1
2023-24,12,2023-11-11 15:00:00,2,6,3,1
2023-24,12,2023-11-11 15:00:00,8,9,2,3
2023-24,12,2023-11-11 15:00:00,16,14,1,0
2023-24,12,2023-11-11 17:30:00,1,17,2,0
2023-24,12,2023-11-12 14:00:00,3,10,3,1
2023-24,12,2023-11-12 15:00:00,5,19,1,1
2023-24,12,2023-11-12 15:00:00,13,4,3,0
2023-24,12,2023-11-12 15:00:00,22,18,3,2
2023-24,12,2023-11-12 16:30:00,7,15,4,4
2023-24,13,2023-11-25 12:30:00,15,13,1,1
2023-24,13,2023-11-25 15:00:00,6,22,1,2
2023-24,13,2023-11-25 15:00:00,14,8,2,1
2023-24,13,2023-11-25 15:00:00,17,7,4,1
2023-24,13,2023-11-25 15:00:00,18,5,2,3
2023-24,13,2023-11-25 15:00:00,19,1,1,3
2023-24,13,2023-11-25 17:30:00,4,2,0,1
2023-24,13,2023-11-26 14:00:00,21,3,1,2
2023-24,13,2023-11-26 16:30:00,9,16,0,3
2023-24,13,2023-11-27 20:00:00,10,23,3,2
2023-24,14,2023-12-02 15:00:00,2,23,2,1
2023-24,14,2023-12-02 15:00:00,4,14,3,1
2023-24,14,2023-12-02 15:00:00,6,19,5,0
2023-24,14,2023-12-02 17:30:00,18,9,0,1
2023-24,14,2023-12-02 20:00:00,17,16,1,0
2023-24,14,2023-12-03 14:00:00,1,3,2,2
2023-24,14,2023-12-03 15:00:00,7,5,3,2
2023-24,14,2023-12-03 15:00:00,13,10,4,3
2023-24,14,2023-12-03 15:00:00,22,8,1,1
2023-24,14,2023-12-03 16:30:00,15,21,3,3
2023-24,15,2023-12-05 19:30:00,23,6,1,0
2023-24,15,2023-12-05 20:15:00,14,2,3,4
2023-24,15,2023-12-06 19:30:00,5,4,2,1
2023-24,15,2023-12-06 15:00:00,10,18,5,0
2023-24,15,2023-12-06 15:00:00,19,13,0,2
2023-24,15,2023-12-06 15:00:00,8,1,0,2
2023-24,15,2023-12-06 20:15:00,3,15,1,0
2023-24,15,2023-12-06 15:00:00,16,7,2,1
2023-24,15,2023-12-07 19:30:00,9,17,3,0
2023-24,15,2023-12-07 20:15:00,21,22,1,2
2023-24,16,2023-12-09 12:30:00,8,13,1,2
2023-24,16,2023-12-09 15:00:00,5,6,1,1
2023-24,16,2023-12-09 15:00:00,16,1,0,3
2023-24,16,2023-12-09 15:00:00,19,4,1,0
2023-24,16,2023-12-09 15:00:00,23,18,1,1
2023-24,16,2023-12-09 17:30:00,3,2,1,0
2023-24,16,2023-12-10 14:00:00,9,7,2,0
2023-24,16,2023-12-10 15:00:00,10,22,5,0
2023-24,16,2023-12-10 15:00:00,14,15,1,2
2023-24,16,2023-12-10 16:30:00,21,17,4,1
2023-24,17,2023-12-15 20:00:00,18,21,0,2
2023-24,17,2023-12-16 15:00:00,7,19,2,0
2023-24,17,2023-12-16 15:00:00,15,8,2,2
2023-24,17,2023-12-16 15:00:00,17,10,3,0
2023-24,17,2023-12-16 17:30:00,6,9,0,2
2023-24,17,2023-12-17 14:00:00,2,5,2,0
2023-24,17,2023-12-17 15:00:00,4,3,1,2
2023-24,17,2023-12-17 15:00:00,22,23,3,0
2023-24,18,2023-12-21 20:00:00,8,5,1,1
2023-24,18,2023-12-22 20:00:00,3,19,1,1
2023-24,18,2023-12-23 12:30:00,22,16,2,0
2023-24,18,2023-12-23 15:00:00,10,6,0,2
2023-24,18,2023-12-23 15:00:00,14,17,1,0
2023-24,18,2023-12-23 15:00:00,18,1,2,3
2023-24,18,2023-12-23 15:00:00,21,9,2,1
2023-24,18,2023-12-23 17:30:00,13,2,1,1
2023-24,18,2023-12-24 13:00:00,23,7,2,1
2023-24,19,2023-12-26 12:30:00,17,18,1,3
2023-24,19,2023-12-26 15:00:00,1,10,3,0
2023-24,19,2023-12-26 15:00:00,19,14,2,3
2023-24,19,2023-12-26 17:30:00,6,13,0,2
2023-24,19,2023-12-26 20:00:00,16,3,3,2
2023-24,19,2023-12-27 19:30:00,4,23,1,4
2023-24,19,2023-12-27 15:00:00,7,8,2,1
2023-24,19,2023-12-27 20:15:00,9,15,1,3
2023-24,19,2023-12-28 19:30:00,5,21,4,2
2023-24,19,2023-12-28 20:15:00,2,22,0,2
2023-24,20,2023-12-30 12:30:00,14,7,2,3
2023-24,20,2023-12-30 15:00:00,3,6,3,2
2023-24,20,2023-12-30 15:00:00,8,4,3,1
2023-24,20,2023-12-30 15:00:00,15,19,2,0
2023-24,20,2023-12-30 15:00:00,23,9,3,0
2023-24,20,2023-12-30 17:30:00,18,16,2,1
2023-24,20,2023-12-31 14:00:00,10,2,2,1
2023-24,20,2023-12-31 15:00:00,21,1,3,1
2023-24,20,2024-01-01 20:00:00,13,17,4,2
2023-24,21,2024-01-12 19:45:00,6,14,1,1
2023-24,21,2024-01-13 12:30:00,7,10,1,0
2023-24,21,2024-01-13 17:30:00,17,15,2,3
2023-24,21,2024-01-14 16:30:00,16,21,2,2
2023-24,21,2024-01-20 12:30:00,2,8,5,0
2023-24,21,2024-01-20 17:30:00,4,18,3,2
2023-24,21,2024-01-21 14:00:00,19,22,2,2
2023-24,21,2024-01-21 16:30:00,1,13,0,4
2023-24,22,2024-01-30 19:30:00,18,2,1,2
2023-24,22,2024-01-30 19:45:00,14,5,4,0
2023-24,22,2024-01-30 20:00:00,8,19,3,2
2023-24,22,2024-01-30 20:15:00,3,17,1,3
2023-24,22,2024-01-31 19:30:00,21,4,3,2
2023-24,22,2024-01-31 15:00:00,15,6,3,1
2023-24,22,2024-01-31 20:15:00,13,7,4,1
2023-24,22,2024-02-01 19:30:00,22,1,1,1
2023-24,22,2024-02-01 20:15:00,23,16,3,4
2023-24,23,2024-02-03 12:30:00,9,21,2,2
2023-24,23,2024-02-03 15:00:00,5,8,4,1
2023-24,23,2024-02-03 15:00:00,6,10,2,2
2023-24,23,2024-02-03 15:00:00,17,14,4,4
2023-24,23,2024-02-03 17:30:00,19,3,0,5
2023-24,23,2024-02-04 14:00:00,1,18,1,1
2023-24,23,2024-02-04 15:00:00,7,23,2,4
2023-24,23,2024-02-04 15:00:00,16,22,3,0
2023-24,23,2024-02-04 16:30:00,2,13,3,1
2023-24,23,2024-02-05 20:00:00,4,15,1,3
2023-24,24,2024-02-10 12:30:00,15,9,2,0
2023-24,24,2024-02-10 15:00:00,10,1,3,1
2023-24,24,2024-02-10 15:00:00,13,6,3,1
2023-24,24,2024-02-10 15:00:00,14,19,1,3
2023-24,24,2024-02-10 15:00:00,21,5,2,1
2023-24,24,2024-02-10 15:00:00,23,4,0,2
2023-24,24,2024-02-10 17:30:00,18,17,2,3
2023-24,24,2024-02-11 14:00:00,22,2,0,6
2023-24,24,2024-02-11 16:30:00,3,16,1,2
2023-24,24,2024-02-12 20:00:00,8,7,1,3
2023-24,25,2024-02-17 12:30:00,4,13,1,4
2023-24,25,2024-02-17 15:00:00,6,2,0,5
2023-24,25,2024-02-17 15:00:00,10,3,1,2
2023-24,25,2024-02-17 15:00:00,17,1,2,2
2023-24,25,2024-02-17 15:00:00,18,22,2,0
2023-24,25,2024-02-17 15:00:00,21,23,1,2
2023-24,25,2024-02-17 17:30:00,15,7,1,1
2023-24,25,2024-02-18 14:00:00,19,5,0,5
2023-24,25,2024-02-18 16:30:00,14,16,1,2
2023-24,25,2024-02-19 20:00:00,9,8,1,1
2023-24,18,2024-02-20 19:30:00,15,4,1,0
2023-24,26,2024-02-21 19:30:00,13,14,4,1
2023-24,26,2024-02-24 15:00:00,3,18,4,2
2023-24,26,2024-02-24 15:00:00,5,9,1,1
2023-24,26,2024-02-24 15:00:00,8,6,3,0
2023-24,26,2024-02-24 15:00:00,16,10,1,2
2023-24,26,2024-02-24 17:30:00,1,15,0,1
2023-24,26,2024-02-24 20:00:00,2,17,4,1
