player_id,name,birth_year
1,Aaron Ramsdale,1998
2,David Raya,1995
3,Karl Hein,2002
4,Ovie Ejeheri,2003
5,Hubert Graczyk,2003
6,James Hillson,2001
7,Noah Cooper,2006
8,Brian Okonkwo,2005
9,Alexei Rojas,2005
10,William Saliba,2001
11,Ben White,1997
12,Gabriel,1997
13,Jurrien Timber,2001
14,Jakub Kiwior,2000
15,Cédric Soares,1991
16,Takehiro Tomiyasu,1998
17,Oleksandr Zinchenko,1996
18,Taylor Foran,2003
19,Brayden Clarke,2007
20,Elián Quesada Thorn,2005
21,Josh Robinson,2004
22,James Sweet,2003
23,Reuell Walters,2004
24,Cam'ron Ismail,2006
25,Ayden Heaven,2006
26,Luis Brown,2005
27,Maldini Kacurri,2005
28,Josh Nichols,2006
29,Michał Rosiak,2005
30,Coby Small,2006
31,Reece Clairmont,2006
32,Thomas Partey,1993
33,Bukayo Saka,2001
34,Martin Ødegaard,1998
35,Emile Smith Rowe,2000
36,Leandro Trossard,1994
37,Jorginho,1991
38,Fábio Vieira,2000
39,Mohamed Elneny,1992
40,Kai Havertz,1999
41,Miguel Azeez,2002
42,Mauro Bandeira,2003
43,Declan Rice,1999
44,Jimi Gower,2004
45,Jack Henry-Francis,2003
46,Myles Lewis-Skelly,2006
47,Ethan Nwaneri,2007
48,Ismail Oulad M'Hand,2005
49,Harrison Dudziak,2006
50,Kamarni Ryan,2006
51,Bless Akolbire,2007
52,Dan Casey,2006
53,Louie Copley,2006
54,Gabriel Jesus,1997
55,Gabriel Martinelli,2001
56,Eddie Nketiah,1999
57,Reiss Nelson,1999
58,Nathan Butler-Oyedeji,2003
59,Amario Cozier-Duberry,2005
60,Henry Timi Davies,2004
61,Billy Vigar,2003
62,Daniel Oyetunde,2006
63,Omari Benjamin,2005
64,Sebastian Ferdinand,2006
65,Romari Forde,2006
66,Ismeal Kabia,2005
67,Osman Kamara,2006
68,Jakai Bascoe-Fisher,2006
69,Emiliano Martínez,1992
70,Joe Gauci,2000
71,Robin Olsen,1990
72,Lander Emery,2003
73,James Wright,2004
74,Sam Proctor,2006
75,Matty Cash,1997
76,Diego Carlos,1993
77,Ezri Konsa,1997
78,Tyrone Mings,1993
79,Lucas Digne,1993
80,Pau Torres,1997
81,Álex Moreno,1993
82,Calum Chambers,1995
83,Clément Lenglet,1995
84,Kaine Kesler Hayden,2002
85,Boubacar Kamara,1999
86,Sil Swinkels,2004
87,Lamare Bogarde,2004
88,Jayden Barber,2005
89,Aaron O'Reilly,2004
90,Frankie Ealing,2004
91,Kerr Smith,2004
92,Travis Patterson,2005
93,Finley Munroe,2005
94,Triston Rowe,
95,Thierry Katsukunya,2005
96,Douglas Luiz,1998
97,John McGinn,1994
98,Youri Tielemans,1997
99,Emi Buendía,1996
100,Nicolò Zaniolo,1999
101,Morgan Rogers,2002
102,Jacob Ramsey,2001
103,Tim Iroegbunam,2003
104,Teddy Rowe,2003
105,Taylor-Jay Hart,2003
106,Ajani Burchall,2004
107,Chisom Afoka,2003
108,Mikell Barnes,2004
109,Kyrie Pierre,2005
110,Todd Alcock,2004
111,Ben Broggio,2007
112,Charlie Pavey,2005
113,Aidan Borland,2007
114,Luka Lynch,2007
115,Ollie Watkins,1995
116,Moussa Diaby,1999
117,Jhon Durán,2003
118,Leon Bailey,1997
119,Charlie Lutz,2004
120,Rory Wilson,2006
121,Kobei Moore,2004
122,Omari Kellyman,2005
123,Kadan Young,2006
124,Neto,1989
125,Darren Randolph,1987
126,Ionuţ Andrei Radu,1997
127,Mark Travers,1999
128,Cameron Plain,2002
129,Callan McKenna,2006
130,Ryan Fredericks,1992
131,Milos Kerkez,2003
132,Lloyd Kelly,1998
133,Chris Mepham,1997
134,Adam Smith,1991
135,James Hill,2002
136,Marcos Senesi,1997
137,Illya Zabarnyi,2002
138,Max Aarons,2000
139,Max Kinsey-Wellings,2005
140,Lewis Cook,1997
141,Romain Faivre,1998
142,Ryan Christie,1995
143,Alex Scott,2003
144,Marcus Tavernier,1999
145,Luis Sinisterra,1999
146,Tyler Adams,1999
147,Philip Billing,1996
148,Dominic Sadi,2003
149,Dominic Solanke,1997
150,Dango Ouattara,2002
151,Justin Kluivert,1999
152,Antoine Semenyo,2000
153,Enes Ünal,1997
154,Michael Dacosta Gonzalez,2005
155,Mark Flekken,1993
156,Thomas Strakosha,1995
